HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001) 
15:09:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti.html (from https://www.composersunion.ge/)
15:09:41	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti.html
15:09:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-saviolino-musikis-kontserti.html (from https://www.composersunion.ge/)
15:09:43	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-saviolino-musikis-kontserti.html
15:09:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-47-e-kvireuli.html (from https://www.composersunion.ge/)
15:09:46	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-47-e-kvireuli.html
15:09:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti.html (from https://www.composersunion.ge/)
15:09:47	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti.html
15:09:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti.html (from https://www.composersunion.ge/)
15:09:48	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti.html
15:09:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-davit-evgenidzis-shemoqmedebiti-saghamo.html (from https://www.composersunion.ge/)
15:09:48	Warning: 	HTML file (107232 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-davit-evgenidzis-shemoqmedebiti-saghamo.html
15:09:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi.html (from https://www.composersunion.ge/)
15:09:50	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi.html
15:09:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-sakhelobis-musikos-shemsrulebelta-konkursi.html (from https://www.composersunion.ge/)
15:09:52	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-sakhelobis-musikos-shemsrulebelta-konkursi.html
15:09:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-chlaidzes-khelovnebis-qurumi-s-jildo-gadaetsa.html (from https://www.composersunion.ge/)
15:09:52	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzes-khelovnebis-qurumi-s-jildo-gadaetsa.html
15:09:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-3.html (from https://www.composersunion.ge/)
15:09:55	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-3.html
15:09:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-kameruli-musikis-kontserti.html (from https://www.composersunion.ge/)
15:09:55	Warning: 	HTML file (108136 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-kameruli-musikis-kontserti.html
15:09:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meliton-balanchivadzis-sakhelobis-akhalgazrda-musikos-shemsrulebelta-ii-erovnuli-konkursi.html (from https://www.composersunion.ge/)
15:09:56	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meliton-balanchivadzis-sakhelobis-akhalgazrda-musikos-shemsrulebelta-ii-erovnuli-konkursi.html
15:09:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/sanoto-krebulisa-da-diskis-15-apkhazuri-simghera-prezentatsia.html (from https://www.composersunion.ge/)
15:09:56	Warning: 	HTML file (107714 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sanoto-krebulisa-da-diskis-15-apkhazuri-simghera-prezentatsia.html
15:09:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/konkursi-sauketeso-sagundo-nawarmoebis-gamosavlenad.html (from https://www.composersunion.ge/)
15:09:59	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/konkursi-sauketeso-sagundo-nawarmoebis-gamosavlenad.html
15:09:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-zurab-nadareishvilis-saavtoro-kontserti.html (from https://www.composersunion.ge/)
15:09:59	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-zurab-nadareishvilis-saavtoro-kontserti.html
15:10:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/musikaluri-almanakhi-1.html (from https://www.composersunion.ge/)
15:10:00	Warning: 	HTML file (108589 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikaluri-almanakhi-1.html
15:10:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama.html (from https://www.composersunion.ge/)
15:10:02	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama.html
15:10:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/tanamedrove-somkhuri-musikis-dgheebi-saqartveloshi.html (from https://www.composersunion.ge/)
15:10:03	Warning: 	HTML file (105429 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/tanamedrove-somkhuri-musikis-dgheebi-saqartveloshi.html
15:10:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-nugzar-vawadzis-saiubileo-albomisa-da-diskis-prezentatsia-kontserti.html (from https://www.composersunion.ge/)
15:10:03	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-nugzar-vawadzis-saiubileo-albomisa-da-diskis-prezentatsia-kontserti.html
15:10:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-1.html (from https://www.composersunion.ge/)
15:10:04	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-1.html
15:10:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/sulkhan-nasidze-90.html (from https://www.composersunion.ge/)
15:10:06	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sulkhan-nasidze-90.html
15:10:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-chlaidzis-saavtoro-kontserti.html (from https://www.composersunion.ge/)
15:10:07	Warning: 	HTML file (106780 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-saavtoro-kontserti.html
15:10:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-simponiuri-musikis-kontserti.html (from https://www.composersunion.ge/)
15:10:08	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-simponiuri-musikis-kontserti.html
15:10:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-chlaidzis-tbilisuri-rapsodiis-prezentatsia.html (from https://www.composersunion.ge/)
15:10:08	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-tbilisuri-rapsodiis-prezentatsia.html
15:10:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-wevrta-xix-yriloba.html (from https://www.composersunion.ge/)
15:10:11	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-wevrta-xix-yriloba.html
15:10:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-46-e-kvireuli-2.html (from https://www.composersunion.ge/)
15:10:11	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-46-e-kvireuli-2.html
15:10:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-2.html (from https://www.composersunion.ge/)
15:10:12	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-2.html
15:10:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/index.php?month=01&year=2022 (from https://www.composersunion.ge/)
15:10:13	Warning: 	HTML file (110782 bytes) retransferred due to lack of cache: https://www.composersunion.ge/index.php?month=01&year=2022
15:10:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/adamia-marina.html (from https://www.composersunion.ge/)
15:10:15	Warning: 	HTML file (112386 bytes) retransferred due to lack of cache: https://www.composersunion.ge/adamia-marina.html
15:10:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/alpaidze-manana.html (from https://www.composersunion.ge/)
15:10:16	Warning: 	HTML file (114042 bytes) retransferred due to lack of cache: https://www.composersunion.ge/alpaidze-manana.html
15:10:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/azarashvili-vazha.html (from https://www.composersunion.ge/)
15:10:18	Warning: 	HTML file (111417 bytes) retransferred due to lack of cache: https://www.composersunion.ge/azarashvili-vazha.html
15:10:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/butskhrikidze-zviad.html (from https://www.composersunion.ge/)
15:10:19	Warning: 	HTML file (114268 bytes) retransferred due to lack of cache: https://www.composersunion.ge/butskhrikidze-zviad.html
15:10:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gabashvili-nino-nana.html (from https://www.composersunion.ge/)
15:10:19	Warning: 	HTML file (111973 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabashvili-nino-nana.html
15:10:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gabunia-nunu.html (from https://www.composersunion.ge/)
15:10:21	Warning: 	HTML file (114667 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabunia-nunu.html
15:10:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/taqtaqishvili-levan.html (from https://www.composersunion.ge/)
15:10:21	Warning: 	HTML file (110710 bytes) retransferred due to lack of cache: https://www.composersunion.ge/taqtaqishvili-levan.html
15:10:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/oikashvili-zurab.html (from https://www.composersunion.ge/)
15:10:23	Warning: 	HTML file (108105 bytes) retransferred due to lack of cache: https://www.composersunion.ge/oikashvili-zurab.html
15:10:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gachechiladze-givi.html (from https://www.composersunion.ge/)
15:10:23	Warning: 	HTML file (111544 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gachechiladze-givi.html
15:10:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gachechiladze-giorgi.html (from https://www.composersunion.ge/)
15:10:24	Warning: 	HTML file (112419 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gachechiladze-giorgi.html
15:10:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/durglishvili-vazha.html (from https://www.composersunion.ge/)
15:10:25	Warning: 	HTML file (111991 bytes) retransferred due to lack of cache: https://www.composersunion.ge/durglishvili-vazha.html
15:10:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/dughashvili-nunu.html (from https://www.composersunion.ge/)
15:10:26	Warning: 	HTML file (109811 bytes) retransferred due to lack of cache: https://www.composersunion.ge/dughashvili-nunu.html
15:10:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/evgenidze-davit.html (from https://www.composersunion.ge/)
15:10:26	Warning: 	HTML file (112936 bytes) retransferred due to lack of cache: https://www.composersunion.ge/evgenidze-davit.html
15:10:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/vashakidze-tamar.html (from https://www.composersunion.ge/)
15:10:34	Warning: 	HTML file (108941 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vashakidze-tamar.html
15:10:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/virsaladze-maia.html (from https://www.composersunion.ge/)
15:10:35	Warning: 	HTML file (111154 bytes) retransferred due to lack of cache: https://www.composersunion.ge/virsaladze-maia.html
15:10:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/vawadze-nugzar.html (from https://www.composersunion.ge/)
15:10:36	Warning: 	HTML file (110377 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vawadze-nugzar.html
15:10:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zabukidze-nino.html (from https://www.composersunion.ge/)
15:10:38	Warning: 	HTML file (112579 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zabukidze-nino.html
15:10:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kasradze-levan.html (from https://www.composersunion.ge/)
15:10:39	Warning: 	HTML file (108494 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kasradze-levan.html
15:10:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kakhidze-vakhtang.html (from https://www.composersunion.ge/)
15:10:40	Warning: 	HTML file (108443 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakhidze-vakhtang.html
15:10:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kemularia-ramaz.html (from https://www.composersunion.ge/)
15:10:45	Warning: 	HTML file (108509 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kemularia-ramaz.html
15:11:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kvaliashvili-marika.html (from https://www.composersunion.ge/)
15:11:05	Warning: 	HTML file (107263 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kvaliashvili-marika.html
15:11:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kiknadze-revaz.html (from https://www.composersunion.ge/)
15:11:14	Warning: 	HTML file (107183 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kiknadze-revaz.html
15:11:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/akhmeteli-manana.html (from https://www.composersunion.ge/)
15:11:15	Warning: 	HTML file (107652 bytes) retransferred due to lack of cache: https://www.composersunion.ge/akhmeteli-manana.html
15:11:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baramidze-baram.html (from https://www.composersunion.ge/)
15:11:18	Warning: 	HTML file (107635 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baramidze-baram.html
15:11:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kobaladze-nana.html (from https://www.composersunion.ge/)
15:11:23	Warning: 	HTML file (108932 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kobaladze-nana.html
15:11:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/lomdaridze-elizbar.html (from https://www.composersunion.ge/)
15:11:30	Warning: 	HTML file (108220 bytes) retransferred due to lack of cache: https://www.composersunion.ge/lomdaridze-elizbar.html
15:11:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mamisashvili-nodar.html (from https://www.composersunion.ge/)
15:11:31	Warning: 	HTML file (107654 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mamisashvili-nodar.html
15:11:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/maqarashvili-lela.html (from https://www.composersunion.ge/)
15:11:33	Warning: 	HTML file (108079 bytes) retransferred due to lack of cache: https://www.composersunion.ge/maqarashvili-lela.html
15:11:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/merabishvili-merab.html (from https://www.composersunion.ge/)
15:11:34	Warning: 	HTML file (107658 bytes) retransferred due to lack of cache: https://www.composersunion.ge/merabishvili-merab.html
15:11:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mzhavia-zurab.html (from https://www.composersunion.ge/)
15:11:35	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mzhavia-zurab.html
15:11:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mwariashvili-aleqsandre.html (from https://www.composersunion.ge/)
15:11:36	Warning: 	HTML file (109912 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mwariashvili-aleqsandre.html
15:11:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/nadareishvili-zurab.html (from https://www.composersunion.ge/)
15:11:38	Warning: 	HTML file (108966 bytes) retransferred due to lack of cache: https://www.composersunion.ge/nadareishvili-zurab.html
15:11:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/nikuradze-marina.html (from https://www.composersunion.ge/)
15:11:41	Warning: 	HTML file (107210 bytes) retransferred due to lack of cache: https://www.composersunion.ge/nikuradze-marina.html
15:11:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/odzeli-mikheili.html (from https://www.composersunion.ge/)
15:11:41	Warning: 	HTML file (107615 bytes) retransferred due to lack of cache: https://www.composersunion.ge/odzeli-mikheili.html
15:11:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zhvania-sergo.html (from https://www.composersunion.ge/)
15:11:41	Warning: 	HTML file (108177 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhvania-sergo.html
15:11:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sebiskveradze-rusudan.html (from https://www.composersunion.ge/)
15:11:47	Warning: 	HTML file (106817 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sebiskveradze-rusudan.html
15:11:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sikharulidze-gomar.html (from https://www.composersunion.ge/)
15:11:51	Warning: 	HTML file (107342 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sikharulidze-gomar.html
15:11:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tatishvili-otar.html (from https://www.composersunion.ge/)
15:11:51	Warning: 	HTML file (106763 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tatishvili-otar.html
15:11:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sokhadze-irma.html (from https://www.composersunion.ge/)
15:11:55	Warning: 	HTML file (111073 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sokhadze-irma.html
15:11:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tughushi-badri.html (from https://www.composersunion.ge/)
15:11:58	Warning: 	HTML file (108481 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tughushi-badri.html
15:11:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shavlokhashvili-tengiz.html (from https://www.composersunion.ge/)
15:11:59	Warning: 	HTML file (109841 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shavlokhashvili-tengiz.html
15:12:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shanidze-aleqsi.html (from https://www.composersunion.ge/)
15:12:02	Warning: 	HTML file (108540 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shanidze-aleqsi.html
15:12:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shilakadze-shavleg.html (from https://www.composersunion.ge/)
15:12:02	Warning: 	HTML file (108511 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shilakadze-shavleg.html
15:12:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chitashvili-revaz.html (from https://www.composersunion.ge/)
15:12:05	Warning: 	HTML file (108945 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chitashvili-revaz.html
15:12:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chlaidze-giorgi.html (from https://www.composersunion.ge/)
15:12:06	Warning: 	HTML file (110660 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chlaidze-giorgi.html
15:12:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chukhrukidze-karlo.html (from https://www.composersunion.ge/)
15:12:09	Warning: 	HTML file (108142 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chukhrukidze-karlo.html
15:12:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tsabadze-kakha.html (from https://www.composersunion.ge/)
15:12:17	Warning: 	HTML file (109858 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tsabadze-kakha.html
15:12:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tsintsadze-irakli.html (from https://www.composersunion.ge/)
15:12:20	Warning: 	HTML file (107201 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tsintsadze-irakli.html
15:12:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwabashvili-ekaterine.html (from https://www.composersunion.ge/)
15:12:22	Warning: 	HTML file (109378 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwabashvili-ekaterine.html
15:12:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/khorava-rusudan.html (from https://www.composersunion.ge/)
15:12:26	Warning: 	HTML file (109821 bytes) retransferred due to lack of cache: https://www.composersunion.ge/khorava-rusudan.html
15:12:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jaiani-tengiz.html (from https://www.composersunion.ge/)
15:12:31	Warning: 	HTML file (107192 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jaiani-tengiz.html
15:12:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jandieri-dinara.html (from https://www.composersunion.ge/)
15:12:33	Warning: 	HTML file (109392 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jandieri-dinara.html
15:12:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jandieri-jumber.html (from https://www.composersunion.ge/)
15:12:35	Warning: 	HTML file (108556 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jandieri-jumber.html
15:12:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/japaridze-german.html (from https://www.composersunion.ge/)
15:12:36	Warning: 	HTML file (108554 bytes) retransferred due to lack of cache: https://www.composersunion.ge/japaridze-german.html
15:12:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bakhtadze-inga.html (from https://www.composersunion.ge/)
15:12:38	Warning: 	HTML file (108485 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bakhtadze-inga.html
15:12:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bakhtadze-nia.html (from https://www.composersunion.ge/)
15:12:39	Warning: 	HTML file (109378 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bakhtadze-nia.html
15:12:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bolashvili-qetevan.html (from https://www.composersunion.ge/)
15:12:41	Warning: 	HTML file (108972 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bolashvili-qetevan.html
15:12:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/botkoveli-tsisana.html (from https://www.composersunion.ge/)
15:12:41	Warning: 	HTML file (108521 bytes) retransferred due to lack of cache: https://www.composersunion.ge/botkoveli-tsisana.html
15:12:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gabisonia-tamaz.html (from https://www.composersunion.ge/)
15:12:43	Warning: 	HTML file (108082 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabisonia-tamaz.html
15:12:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gogua-lidia.html (from https://www.composersunion.ge/)
15:12:45	Warning: 	HTML file (107684 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gogua-lidia.html
15:12:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/erqvanidze-malkhaz.html (from https://www.composersunion.ge/)
15:12:45	Warning: 	HTML file (108558 bytes) retransferred due to lack of cache: https://www.composersunion.ge/erqvanidze-malkhaz.html
15:12:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zumbadze-nato.html (from https://www.composersunion.ge/)
15:12:45	Warning: 	HTML file (107210 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zumbadze-nato.html
15:12:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tayaishvili-rusudan.html (from https://www.composersunion.ge/)
15:12:48	Warning: 	HTML file (106798 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tayaishvili-rusudan.html
15:12:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kakulia-lali.html (from https://www.composersunion.ge/)
15:12:49	Warning: 	HTML file (107179 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakulia-lali.html
15:12:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kakhidze-teona.html (from https://www.composersunion.ge/)
15:12:49	Warning: 	HTML file (107191 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakhidze-teona.html
15:12:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kirakosova-maria.html (from https://www.composersunion.ge/)
15:12:50	Warning: 	HTML file (107649 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kirakosova-maria.html
15:12:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kordzaia-manana.html (from https://www.composersunion.ge/)
